,name,ID,direction,unique_ID,low_pfba,low_pfba_normalized,high_pfba,high_pfba_normalized,overfeeding_pfba,overfeeding_pfba_normalized
0,glucose 1-dehydrogenase,"170, 171, 172",,170,0.13290849853970002,5.994190399612373,0.23055202286468224,5.850416172412458,0.3321284077861188,5.503278251974221
1,gluconolactonase,173,,173,0.13290849853970002,5.994190399612373,0.23055202286468257,5.850416172412466,0.3321284077861188,5.503278251974221
2,gluconate dehydratase,"174, 759",,174,0.13290849853970002,5.994190399612373,0.23055202286468257,5.850416172412466,0.3321284077861188,5.503278251974221
3,2-dehydro-3-deoxygluconokinase,178,,178,0.09480487702668114,4.275712162529756,0.18442964833694464,4.680029192092989,0.2829263768664082,4.6880138531282896
4,2-dehydro-3-deoxy-phosphogluconate aldolase,"180, 181",,180,0.09480487702668114,4.275712162529756,0.18442964833694464,4.680029192092989,0.2829263768664082,4.6880138531282896
5,glyceraldehyde-3-phosphate dehydrogenase,182,,182,0.0,0.0,0.0,0.0,0.0,0.0
6,phosphoglycerate mutase,183,,183,-0.021959413382412404,-0.9903723713999981,-0.05173299850485569,-1.312760423177189,-0.07699659429495224,-1.2758128269845723
7,phosphopyruvate hydratase,184,,184,0.016144208130606526,0.728105865682621,-0.005610623977117894,-0.14237344285771583,-0.027794563375241676,-0.4605484281386414
8,pyruvate kinase,185,,185,0.00020339168694602413,0.009172991273305635,0.0,0.0,0.0,0.0
9,pyruvate synthase,186,,186,0.3380126767518761,15.244415249549842,0.46111554853580683,11.701124236450944,0.5758937386652719,9.542404121858969
10,citrate (Si)-synthase,221,,221,0.29589349958084454,13.344834935182236,0.3563660783303718,9.043034374879005,0.4154282866802624,6.883534806858974
11,aconitate hydratase,222,,222,0.29589349958084454,13.344834935182236,0.3563660783303718,9.043034374879005,0.4154282866802624,6.883534806858974
12,aconitate hydratase 2,223,,223,0.29589349958084454,13.344834935182236,0.3563660783303718,9.043034374879005,0.4154282866802624,6.883534806858974
13,isocitrate dehydrogenase,"224, 225",,224,0.29589349958084454,13.344834935182236,0.3563660783303718,9.043034374879005,0.4154282866802624,6.883534806858974
14,2-oxoglutarate synthase,226,,226,0.6449271917232169,29.086299398089643,0.8479203267598859,21.516561559318284,1.1347585029652782,18.802642725560446
15,succinate-CoA ligase,227,r,227,-0.661762316008504,-29.84556567132202,-0.8479510280602308,-21.517340625933358,-1.1347585029652782,-18.802642725560446
16,succinate dehydrogenase,228,,228,0.6618540904249481,29.84970470932203,0.8481141384365676,21.521479663933338,1.1350082980942466,18.80678176356043
17,fumarate hydratase,229,r,229,-0.6744727628132717,-30.41880845902205,-0.8705412644471782,-22.090583413633325,-1.169354284904048,-19.375885513260435
18,malate dehydrogenase,"230, 231",,230,0.6744727628132717,30.41880845902205,0.8502864976889529,21.576604774286,1.0150974201319747,16.8198908159789
19,galactonate dehydratase,196,,196,0.0,0.0,0.0,0.0,0.0,0.0
20,2-keto-3-deoxygluconate aldolase,175,,175,0.03810362151301888,1.718478237082617,0.046122374527737736,1.1703869803194717,0.049202030919710545,0.8152643988459305
21,"aldehyde dehydrogenase,",176,,176,0.03810362151301888,1.718478237082617,0.046122374527737736,1.1703869803194717,0.049202030919710545,0.8152643988459305
22,glycerate kinase,177,,177,0.03810362151301888,1.718478237082617,0.046122374527737736,1.1703869803194717,0.049202030919710545,0.8152643988459305
23,malate dehydrogenase,202,,202,0.0,0.0,0.020254766758225795,0.513978639347341,0.15425686477207182,2.5559946972815117
24,phosphoenolpyruvate carboxykinase (GTP),200,,200,0.010066600641919157,0.45400498529068517,0.051833523046005005,1.315311302557716,0.09861716938775819,1.6340599323632752
25,phosphoenolpyruvate carboxylase,201,,201,0.0,0.0,0.0,0.0,0.0,0.0
26,triose-phosphate isomerase,215,,215,0.04584445459330697,2.0675908058398735,0.08956795569807066,2.272848487881071,0.13821313351879955,2.290154392095962
27,fructose-bisphosphate aldolase,216,r,216,-0.04385224921745215,-1.9777420868398756,-0.08602721546578916,-2.182999768881068,-0.13279067246617401,-2.2003056730959654
28,fructose-bisphosphatase,217,,217,0.04385224921745215,1.9777420868398756,0.08602721546578916,2.182999768881068,0.13279067246617401,2.2003056730959654
29,glucose-6-phosphate isomerase,218,,218,-0.028011353307980484,-1.263315641389879,-0.05787324191375022,-1.4685733234310714,-0.08966565900113328,-1.4857358165148111
30,glucose-6-phosphate epimerase,219,,219,-0.027423013967940422,-1.2367814613898767,-0.05682758828949978,-1.4420391434310675,-0.08806429440501283,-1.4592016365148084
31,beta-phosphoglucomutase,220,r,220,-0.027423013967940422,-1.2367814613898767,-0.05682758828949978,-1.4420391434310675,-0.08806429440501283,-1.4592016365148084
